===== DANGEROUS DEFAULTS / FALLBACKS =====
src/services/analysisHealthGate.js:44:      qualityScore: 0,
src/services/watchlistEngine.js:4:      watchlistScore: 0,
src/services/watchlistEngine.js:17:      const decisionScore = Number(item.decision?.decisionScore || item.decisionScore || 0);
src/services/watchlistEngine.js:46:      const roi = Number(item.valuation?.roi ?? item.roi ?? item.netRoi ?? 0);
src/services/watchlistEngine.js:48:        item.valuation?.profit ?? item.profit ?? item.netProfit ?? 0
src/services/watchlistEngine.js:50:      const price = Number(item.price ?? item.purchasePrice ?? 0);
src/services/watchlistEngine.js:138:    .filter((item) => item.action !== "REJECT")
src/services/watchlistEngine.js:188:  if (!items.length) return 0;
src/services/watchlistEngine.js:191:    items.reduce((sum, item) => sum + Number(item.watchScore || 0), 0) /
src/services/watchlistEngine.js:360:    return `BUY en seguimiento: Decision Score ${decisionScore}/100, Opportunity Score ${score}/100, confianza ${confidence}/100, ROI ${roi}% y beneficio estimado de ${profit} €.`;
src/services/watchlistEngine.js:363:  return `WATCH en seguimiento: Decision Score ${decisionScore}/100, confianza ${confidence}/100, ${comparableCount} comparable(s), Sell Speed ${sellSpeedScore}/100 y ROI ${roi}%.`;
src/services/watchlistEngine.js:367:  if (!price || !estimatedMarketValue) return 0;
src/services/watchlistEngine.js:378:    return 0;
src/services/carExtractor.js:114:  const totalCost = (car.price || 0) + importCosts;
src/services/carExtractor.js:148:  if (!car.price) return 0;
src/services/riskManagement.js:4:      riskScore: 0,
src/services/riskManagement.js:15:    (item) => Number(item.score || 0) < 60
src/services/riskManagement.js:19:    (item) => Number(item.roi || 0) < 10
src/services/riskManagement.js:23:    (item) => Number(item.profit || 0) <= 0
src/services/riskManagement.js:100:  if (value < 0) return 0;
src/services/portfolioSimulator.js:4:      simulationScore: 0,
src/services/portfolioSimulator.js:7:      totalExpectedProfit: 0,
src/services/portfolioSimulator.js:8:      averageROI: 0,
src/services/portfolioSimulator.js:15:      const score = Number(item.score || 0);
src/services/portfolioSimulator.js:16:      const roi = Number(item.roi || 0);
src/services/portfolioSimulator.js:17:      const profit = Number(item.profit || 0);
src/services/portfolioSimulator.js:24:      score: Number(item.score || 0),
src/services/portfolioSimulator.js:25:      roi: Number(item.roi || 0),
src/services/portfolioSimulator.js:26:      profit: Number(item.profit || 0),
src/services/analysisSanitizer.js:31:    return 0;
src/services/marketTrends.js:4:      total: 0,
